Hardcoded Values Report
Generated: 2025-11-07T21:08:21.882Z

Total: 549 hardcoded values in 61 files

Summary:
  Hex colors:       35
  Line 197: hex-color       #3A4149 - : 'bg-[#3A4149] text-gray-100 hover:bg-[#424A54] cursor-poin...
  Line 197: hex-color       #424A54 - : 'bg-[#3A4149] text-gray-100 hover:bg-[#424A54] cursor-poin...
  Line 197: tailwind-color  text-gray-100 - : 'bg-[#3A4149] text-gray-100 hover:bg-[#424A54] cursor-poin...
  Line 207: tailwind-color  text-gray-600 - ${isOtherMonth ? 'text-gray-600' : 'text-gray-300'}...
  Line 207: tailwind-color  text-gray-300 - ${isOtherMonth ? 'text-gray-600' : 'text-gray-300'}...
  Line 237: tailwind-color  text-gray-500 - <div className="text-xs text-gray-500 px-2">...
  Line 252: hex-color       #3A4149 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 252: hex-color       #353D47 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 255: tailwind-color  text-gray-100 - <span className="text-3xl font-bold text-gray-100">{stats.op...
  Line 257: tailwind-color  text-gray-400 - <div className="text-sm text-gray-400">Open Vacancies</div>...
  Line 261: hex-color       #3A4149 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 261: hex-color       #353D47 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 261: hex-color       #252A32 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 264: tailwind-color  text-gray-100 - <span className="text-3xl font-bold text-gray-100">{stats.sc...
  Line 266: tailwind-color  text-gray-400 - <div className="text-sm text-gray-400">Scheduled</div>...
  Line 270: hex-color       #3A4149 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 270: hex-color       #353D47 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 273: tailwind-color  text-gray-100 - <span className="text-3xl font-bold text-gray-100">{stats.co...
  Line 275: tailwind-color  text-gray-400 - <div className="text-sm text-gray-400">Completed</div>...
  Line 279: hex-color       #3A4149 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 279: hex-color       #353D47 - <div className="bg-gradient-to-br from-[#3A4149] to-[#353D47...
  Line 282: tailwind-color  text-gray-100 - <span className="text-3xl font-bold text-gray-100">{stats.ac...
  Line 284: tailwind-color  text-gray-400 - <div className="text-sm text-gray-400">Active Members</div>...

src/components/calendar/DayScheduleModal.tsx (33 issues)
  Line 100: tailwind-color  bg-gray-800 - isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gray-...
  Line 100: tailwind-color  text-gray-900 - isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gray-...
  Line 110: tailwind-color  border-gray-700 - isDarkMode ? 'border-gray-700' : 'border-gray-200'...
  Line 110: tailwind-color  border-gray-200 - isDarkMode ? 'border-gray-700' : 'border-gray-200'...
  Line 129: tailwind-color  bg-gray-700 - ? 'hover:bg-gray-700 text-gray-400 hover:text-white'...
  Line 129: tailwind-color  text-gray-400 - ? 'hover:bg-gray-700 text-gray-400 hover:text-white'...
  Line 130: tailwind-color  bg-gray-100 - : 'hover:bg-gray-100 text-gray-600 hover:text-gray-900'...
  Line 130: tailwind-color  text-gray-600 - : 'hover:bg-gray-100 text-gray-600 hover:text-gray-900'...
  Line 130: tailwind-color  text-gray-900 - : 'hover:bg-gray-100 text-gray-600 hover:text-gray-900'...
  Line 143: tailwind-color  bg-gray-700 - isDarkMode ? 'bg-gray-700/50' : 'bg-gray-50'...
  Line 148: tailwind-color  text-gray-400 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 148: tailwind-color  text-gray-600 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 174: tailwind-color  text-gray-400 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 174: tailwind-color  text-gray-600 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 197: tailwind-color  text-gray-300 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 197: tailwind-color  text-gray-700 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 210: tailwind-color  text-gray-500 - isDarkMode ? 'text-gray-500' : 'text-gray-600'...
  Line 210: tailwind-color  text-gray-600 - isDarkMode ? 'text-gray-500' : 'text-gray-600'...
  Line 222: tailwind-color  text-gray-300 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 222: tailwind-color  text-gray-700 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 232: tailwind-color  bg-gray-700 - ? 'bg-gray-700 border-gray-600 text-white'...
  Line 232: tailwind-color  border-gray-600 - ? 'bg-gray-700 border-gray-600 text-white'...
  Line 233: tailwind-color  border-gray-300 - : 'bg-white border-gray-300 text-gray-900'...
  Line 233: tailwind-color  text-gray-900 - : 'bg-white border-gray-300 text-gray-900'...
  Line 243: tailwind-color  text-gray-300 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 243: tailwind-color  text-gray-700 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 255: tailwind-color  bg-gray-700 - ? 'bg-gray-700 border-gray-600 text-white'...
  Line 255: tailwind-color  border-gray-600 - ? 'bg-gray-700 border-gray-600 text-white'...
  Line 256: tailwind-color  border-gray-300 - : 'bg-white border-gray-300 text-gray-900'...
  Line 256: tailwind-color  text-gray-900 - : 'bg-white border-gray-300 text-gray-900'...
  Line 266: tailwind-color  bg-gray-700 - ? 'bg-gray-700/30 border-gray-600'...
  Line 266: tailwind-color  border-gray-600 - ? 'bg-gray-700/30 border-gray-600'...
  Line 267: tailwind-color  border-gray-200 - : 'bg-gray-50 border-gray-200'...

src/components/MobileNav.tsx (32 issues)
  Line 82: spacing         p-0 - className={`fixed top-0 right-0 bottom-0 w-80 max-w-[85vw] b...
  Line 84: tailwind-color  border-gray-700 - ? "bg-gradient-to-b from-gray-800 to-gray-900 border-gray-70...
  Line 93: tailwind-color  border-gray-700 - ? "bg-gradient-to-r from-gray-900 to-gray-800 border-gray-70...
  Line 107: spacing         p-1.5 - <div className="flex items-center gap-1.5 mt-1">...
  Line 107: spacing         gap-1.5 - <div className="flex items-center gap-1.5 mt-1">...
  Line 126: tailwind-color  bg-gray-700 - ? "hover:bg-gray-700 text-gray-400"...
  Line 126: tailwind-color  text-gray-400 - ? "hover:bg-gray-700 text-gray-400"...
  Line 140: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 149: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 167: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 189: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 202: tailwind-color  bg-gray-800 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 202: tailwind-color  bg-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 202: tailwind-color  border-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 220: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 235: tailwind-color  bg-gray-800 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 235: tailwind-color  bg-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 235: tailwind-color  border-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 255: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 269: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 279: tailwind-color  bg-gray-800 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 279: tailwind-color  bg-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 279: tailwind-color  border-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-gray-700"...
  Line 299: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 308: tailwind-color  text-gray-500 - isDarkMode ? "text-gray-500" : "text-slate-500"...
  Line 323: tailwind-color  bg-gray-800 - ? "bg-gray-800 hover:bg-gray-700 border-orange-600"...
  Line 323: tailwind-color  bg-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-orange-600"...
  Line 339: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 362: tailwind-color  bg-gray-800 - ? "bg-gray-800 hover:bg-gray-700 border-orange-600"...
  Line 362: tailwind-color  bg-gray-700 - ? "bg-gray-800 hover:bg-gray-700 border-orange-600"...
  Line 378: tailwind-color  text-gray-400 - isDarkMode ? "text-gray-400" : "text-slate-600"...
  Line 421: tailwind-color  text-gray-300 - isDarkMode ? "text-gray-300" : "text-slate-700"...

src/components/Reports.tsx (26 issues)
  Line 206: tailwind-color  text-gray-900 - ${isDarkMode ? colors.structural.text.primary : "text-gray-9...
  Line 213: tailwind-color  text-gray-600 - isDarkMode ? colors.structural.text.secondary : "text-gray-6...
  Line 267: tailwind-color  border-gray-200 - : "bg-white border-gray-200"...
  Line 277: tailwind-color  text-gray-600 - : "text-gray-600"...
  Line 286: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 298: tailwind-color  text-gray-600 - : "text-gray-600"...
  Line 315: tailwind-color  border-gray-300 - : "bg-white border-gray-300 text-gray-900"...
  Line 315: tailwind-color  text-gray-900 - : "bg-white border-gray-300 text-gray-900"...
  Line 325: tailwind-color  text-gray-600 - : "text-gray-600"...
  Line 342: tailwind-color  border-gray-300 - : "bg-white border-gray-300 text-gray-900"...
  Line 342: tailwind-color  text-gray-900 - : "bg-white border-gray-300 text-gray-900"...
  Line 417: tailwind-color  border-gray-200 - : "bg-white border-gray-200"...
  Line 425: tailwind-color  text-gray-900 - ${isDarkMode ? colors.structural.text.primary : "text-gray-9...
  Line 445: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 457: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 470: tailwind-color  bg-gray-200 - : "bg-gray-200"...
  Line 510: tailwind-color  border-gray-200 - : "bg-white border-gray-200"...
  Line 518: tailwind-color  text-gray-900 - ${isDarkMode ? colors.structural.text.primary : "text-gray-9...
  Line 528: tailwind-color  bg-gray-100 - isDarkMode ? colors.structural.bg.surface : "bg-gray-100"...
  Line 537: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 549: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 561: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 587: tailwind-color  border-gray-200 - : "border-gray-200"...
  Line 597: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 609: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 621: tailwind-color  text-gray-900 - : "text-gray-900"...

src/components/calendar/MaterialMCalendar.tsx (23 issues)
  Line 67: spacing         p-0.5 - <div className="absolute bottom-1 flex gap-0.5">...
  Line 67: spacing         gap-0.5 - <div className="absolute bottom-1 flex gap-0.5">...
  Line 91: tailwind-color  border-gray-200 - : "bg-white border-gray-200"...
  Line 98: tailwind-color  text-gray-900 - isDarkMode ? "text-white" : "text-gray-900"...
  Line 103: spacing         p-0 - "h-10 w-10 bg-transparent p-0 opacity-50 hover:opacity-100",...
  Line 105: tailwind-color  border-gray-300 - "border border-gray-300 dark:border-slate-600",...
  Line 106: tailwind-color  bg-gray-100 - isDarkMode ? "hover:bg-slate-700" : "hover:bg-gray-100"...
  Line 114: tailwind-color  text-gray-500 - isDarkMode ? "text-slate-400" : "text-gray-500"...
  Line 118: spacing         p-0 - "h-20 w-20 text-center text-sm p-0 relative",...
  Line 122: spacing         p-0 - "h-20 w-20 p-0 font-normal text-base",...
  Line 126: tailwind-color  text-gray-900 - isDarkMode ? "text-slate-300" : "text-gray-900"...
  Line 135: tailwind-color  text-gray-900 - isDarkMode ? "text-white" : "text-gray-900"...
  Line 139: tailwind-color  text-gray-400 - isDarkMode ? "text-slate-500" : "text-gray-400"...
  Line 141: tailwind-color  text-gray-400 - day_disabled: "text-gray-400 opacity-50 cursor-not-allowed",...
  Line 156: tailwind-color  border-gray-200 - : "bg-white border-gray-200"...
  Line 160: tailwind-color  text-gray-900 - isDarkMode ? "text-white" : "text-gray-900"...
  Line 172: tailwind-color  text-gray-500 - isDarkMode ? "text-slate-400" : "text-gray-500"...
  Line 179: tailwind-color  text-gray-500 - isDarkMode ? "text-slate-400" : "text-gray-500"...
  Line 192: tailwind-color  border-gray-200 - : "bg-gray-50 border-gray-200"...
  Line 199: tailwind-color  text-gray-900 - isDarkMode ? "text-white" : "text-gray-900"...
  Line 206: tailwind-color  text-gray-500 - isDarkMode ? "text-slate-400" : "text-gray-500"...
  Line 218: tailwind-color  bg-gray-500 - : "bg-gray-500/20 text-gray-400"...
  Line 218: tailwind-color  text-gray-400 - : "bg-gray-500/20 text-gray-400"...

src/components/Header.tsx (22 issues)
  Line 52: spacing         p-0 - border-b backdrop-blur-sm sticky top-0...
  Line 57: tailwind-color  bg-gray-900 - ? `${colors.structural.border.emphasis} bg-gray-900/95`...
  Line 108: tailwind-color  border-gray-700 - isDarkMode ? "border-gray-700" : "border-slate-300"...
  Line 113: tailwind-color  text-gray-500 - isDarkMode ? "text-gray-500" : "text-slate-600"...
  Line 128: spacing         p-0.5 - className={`p-2 rounded-lg transition-colors focus-ring flex...
  Line 128: spacing         gap-0.5 - className={`p-2 rounded-lg transition-colors focus-ring flex...
  Line 130: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 130: tailwind-color  text-gray-400 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 130: tailwind-color  text-gray-300 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 142: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 142: tailwind-color  text-gray-400 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 142: tailwind-color  text-gray-300 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 154: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 154: tailwind-color  text-gray-400 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 154: tailwind-color  text-gray-300 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 171: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-orange-400 hover:text-orange-300"...
  Line 185: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-orange-400 hover:text-orange-300"...
  Line 199: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 199: tailwind-color  text-gray-400 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 199: tailwind-color  text-gray-300 - ? "hover:bg-gray-800 text-gray-400 hover:text-gray-300"...
  Line 214: tailwind-color  bg-gray-800 - ? "hover:bg-gray-800 text-gray-300"...
  Line 214: tailwind-color  text-gray-300 - ? "hover:bg-gray-800 text-gray-300"...

src/components/transitions/EmptyState.tsx (21 issues)
  Line 87: tailwind-color  text-gray-400 - return <Inbox {...iconProps} className={`${iconProps.classNa...
  Line 89: tailwind-color  text-gray-400 - return <Search {...iconProps} className={`${iconProps.classN...
  Line 99: tailwind-color  text-gray-400 - return <FileQuestion {...iconProps} className={`${iconProps....
  Line 101: tailwind-color  text-gray-400 - return <Users {...iconProps} className={`${iconProps.classNa...
  Line 131: tailwind-color  text-gray-900 - ${isDarkMode ? 'text-white' : 'text-gray-900'}...
  Line 144: tailwind-color  text-gray-400 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...
  Line 144: tailwind-color  text-gray-600 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...
  Line 171: tailwind-color  bg-gray-700 - ? 'bg-gray-700 hover:bg-gray-600 text-white'...
  Line 171: tailwind-color  bg-gray-600 - ? 'bg-gray-700 hover:bg-gray-600 text-white'...
  Line 172: tailwind-color  bg-gray-200 - : 'bg-gray-200 hover:bg-gray-300 text-gray-900'...
  Line 172: tailwind-color  bg-gray-300 - : 'bg-gray-200 hover:bg-gray-300 text-gray-900'...
  Line 172: tailwind-color  text-gray-900 - : 'bg-gray-200 hover:bg-gray-300 text-gray-900'...
  Line 191: tailwind-color  border-gray-600 - ? 'bg-transparent border-2 border-gray-600 hover:border-gray...
  Line 191: tailwind-color  border-gray-500 - ? 'bg-transparent border-2 border-gray-600 hover:border-gray...
  Line 191: tailwind-color  text-gray-300 - ? 'bg-transparent border-2 border-gray-600 hover:border-gray...
  Line 192: tailwind-color  border-gray-300 - : 'bg-transparent border-2 border-gray-300 hover:border-gray...
  Line 192: tailwind-color  border-gray-400 - : 'bg-transparent border-2 border-gray-300 hover:border-gray...
  Line 192: tailwind-color  text-gray-700 - : 'bg-transparent border-2 border-gray-300 hover:border-gray...
  Line 223: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 223: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 223: tailwind-color  border-gray-200 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...

src/components/ui/Skeleton.tsx (17 issues)
  Line 41: tailwind-color  bg-gray-700 - ? 'bg-gray-700'...
  Line 42: tailwind-color  bg-gray-200 - : 'bg-gray-200'...
  Line 100: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 100: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 100: tailwind-color  border-gray-200 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 148: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800' : 'bg-white'}...
  Line 150: tailwind-color  border-gray-700 - ${isDarkMode ? 'border-gray-700' : 'border-gray-200'}...
  Line 150: tailwind-color  border-gray-200 - ${isDarkMode ? 'border-gray-700' : 'border-gray-200'}...
  Line 158: tailwind-color  bg-gray-900 - ${isDarkMode ? 'bg-gray-900/50 border-gray-700' : 'bg-gray-5...
  Line 158: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-900/50 border-gray-700' : 'bg-gray-5...
  Line 158: tailwind-color  border-gray-300 - ${isDarkMode ? 'bg-gray-900/50 border-gray-700' : 'bg-gray-5...
  Line 209: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 209: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 209: tailwind-color  border-gray-200 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 233: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 233: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 233: tailwind-color  border-gray-200 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...

src/components/FirefighterItem.tsx (15 issues)
  Line 90: tailwind-color  text-gray-900 - <div className="absolute -top-3 left-1/2 -translate-x-1/2 px...
  Line 90: spacing         p-1.5 - <div className="absolute -top-3 left-1/2 -translate-x-1/2 px...
  Line 90: spacing         gap-1.5 - <div className="absolute -top-3 left-1/2 -translate-x-1/2 px...
  Line 129: spacing         p-1.5 - className={`flex items-center gap-1.5 px-3 py-1.5 border rou...
  Line 129: spacing         gap-1.5 - className={`flex items-center gap-1.5 px-3 py-1.5 border rou...
  Line 137: spacing         p-1.5 - className={`flex items-center gap-1.5 px-3 py-1.5 border rou...
  Line 137: spacing         gap-1.5 - className={`flex items-center gap-1.5 px-3 py-1.5 border rou...
  Line 158: spacing         p-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 158: spacing         gap-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 165: spacing         p-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 165: spacing         gap-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 172: spacing         p-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 172: spacing         gap-1.5 - className={`flex items-center gap-1.5 px-2.5 py-1 border rou...
  Line 189: spacing         p-1.5 - className={`inline-flex items-center gap-1.5 px-3 py-1.5 bor...
